  Loading openmpi/4.0.1 for compiler gnu-4.8.5
Computing heat-distribution for room size N=1000 for T=500000 timesteps
Step t=141000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=142000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=143000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=144000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=145000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=146000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=147000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=148000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=149000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=150000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=151000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=152000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=153000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=154000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=155000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=156000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=157000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=158000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=159000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=160000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=161000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=162000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=163000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=164000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=165000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=166000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=167000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=168000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=169000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=170000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=171000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=172000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=173000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=174000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=175000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=176000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=177000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=178000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=179000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=180000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=181000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=182000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=183000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=184000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=185000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=186000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=187000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=188000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=189000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=190000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=191000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=192000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=193000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=194000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=195000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=196000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=197000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=198000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=199000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=200000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=201000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=202000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=203000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=204000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=205000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=206000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=207000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=208000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=209000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=210000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=211000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=212000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=213000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=214000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=215000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=216000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=217000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=218000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=219000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=220000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=221000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=222000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=223000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=224000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=225000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=226000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=227000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=228000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=229000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=230000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=231000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=232000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=233000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=234000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=235000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=236000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=237000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=238000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=239000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=240000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=241000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=242000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=243000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=244000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=245000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=246000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=247000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=248000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=249000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=250000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=251000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=252000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=253000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=254000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=255000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=256000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=257000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=258000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=259000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=260000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=261000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=262000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=263000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=264000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=265000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=266000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=267000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=268000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=269000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=270000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=271000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=272000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=273000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=274000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=275000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=276000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=277000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=278000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
Step t=279000:	X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                                                                        X
